Id2,Geography,Estimate; Total:,Estimate; Total: - White alone,Estimate; Total: - Black or African American alone,Estimate; Total: - American Indian and Alaska Native alone,Estimate; Total: - Asian alone,Estimate; Total: - Native Hawaiian and Other Pacific Islander alone
6075010100,"Census Tract 101, San Francisco County, California",3598,1704,107,12,1514,0
6075010200,"Census Tract 102, San Francisco County, California",4040,3330,45,0,354,0
6075010300,"Census Tract 103, San Francisco County, California",4393,2849,0,0,1544,0
6075010400,"Census Tract 104, San Francisco County, California",4749,3061,1,0,1373,0
6075010500,"Census Tract 105, San Francisco County, California",2504,1714,38,0,537,16
6075010600,"Census Tract 106, San Francisco County, California",3942,1301,81,0,2285,0
6075010700,"Census Tract 107, San Francisco County, California",5555,991,162,10,4290,0
6075010800,"Census Tract 108, San Francisco County, California",4811,2270,74,23,2354,0
6075010900,"Census Tract 109, San Francisco County, California",4772,3401,62,97,1018,0
6075011000,"Census Tract 110, San Francisco County, California",5256,2422,84,0,2547,0
6075011100,"Census Tract 111, San Francisco County, California",5008,2287,403,22,1819,0
6075011200,"Census Tract 112, San Francisco County, California",3170,1756,0,1,1224,31
6075011300,"Census Tract 113, San Francisco County, California",3267,469,32,18,2663,4
6075011700,"Census Tract 117, San Francisco County, California",1396,730,117,0,486,0
6075011800,"Census Tract 118, San Francisco County, California",1635,97,5,10,1482,0
6075011901,"Census Tract 119.01, San Francisco County, California",2254,1350,143,0,652,0
6075011902,"Census Tract 119.02, San Francisco County, California",2844,1664,21,47,821,20
6075012000,"Census Tract 120, San Francisco County, California",3502,2037,237,0,888,0
6075012100,"Census Tract 121, San Francisco County, California",3530,2060,114,20,959,13
6075012201,"Census Tract 122.01, San Francisco County, California",4469,2048,315,0,1555,0
6075012202,"Census Tract 122.02, San Francisco County, California",2598,1200,425,14,822,0
6075012301,"Census Tract 123.01, San Francisco County, California",1974,684,289,0,770,0
6075012302,"Census Tract 123.02, San Francisco County, California",2306,1106,211,23,930,0
6075012401,"Census Tract 124.01, San Francisco County, California",4081,1776,124,23,919,14
6075012402,"Census Tract 124.02, San Francisco County, California",3194,1439,269,0,1166,3
6075012501,"Census Tract 125.01, San Francisco County, California",3358,1410,326,76,1065,2
6075012502,"Census Tract 125.02, San Francisco County, California",3895,834,658,55,1892,0
6075012601,"Census Tract 126.01, San Francisco County, California",2272,1919,0,31,270,0
6075012602,"Census Tract 126.02, San Francisco County, California",2990,2678,0,0,207,0
6075012700,"Census Tract 127, San Francisco County, California",3702,3176,14,0,406,0
6075012800,"Census Tract 128, San Francisco County, California",4446,3661,18,31,483,0
6075012901,"Census Tract 129.01, San Francisco County, California",2456,1858,4,0,451,0
6075012902,"Census Tract 129.02, San Francisco County, California",3192,2545,5,0,567,0
6075013000,"Census Tract 130, San Francisco County, California",3844,3315,21,14,324,0
6075013101,"Census Tract 131.01, San Francisco County, California",3776,2645,38,0,852,0
6075013102,"Census Tract 131.02, San Francisco County, California",2899,2510,86,0,220,0
6075013200,"Census Tract 132, San Francisco County, California",4558,3747,92,0,603,0
6075013300,"Census Tract 133, San Francisco County, California",4147,3260,56,0,592,0
6075013400,"Census Tract 134, San Francisco County, California",3770,3164,158,22,352,0
6075013500,"Census Tract 135, San Francisco County, California",2570,2069,37,0,361,3
6075015100,"Census Tract 151, San Francisco County, California",2000,1329,9,0,604,0
6075015200,"Census Tract 152, San Francisco County, California",3820,2682,82,0,935,0
6075015300,"Census Tract 153, San Francisco County, California",2224,1538,103,0,342,0
6075015400,"Census Tract 154, San Francisco County, California",5875,3786,236,0,1609,0
6075015500,"Census Tract 155, San Francisco County, California",3920,2127,299,0,1142,0
6075015600,"Census Tract 156, San Francisco County, California",3004,1541,35,0,1209,0
6075015700,"Census Tract 157, San Francisco County, California",7489,4064,574,0,1925,38
6075015801,"Census Tract 158.01, San Francisco County, California",3414,1554,1142,0,446,0
6075015802,"Census Tract 158.02, San Francisco County, California",2469,1805,197,0,279,13
6075015900,"Census Tract 159, San Francisco County, California",4312,1592,697,9,1596,0
6075016000,"Census Tract 160, San Francisco County, California",2420,1484,61,6,654,0
6075016100,"Census Tract 161, San Francisco County, California",4585,1434,1602,54,1130,0
6075016200,"Census Tract 162, San Francisco County, California",2276,1581,55,0,352,11
6075016300,"Census Tract 163, San Francisco County, California",4476,2465,1180,20,556,0
6075016400,"Census Tract 164, San Francisco County, California",3951,2731,384,31,461,0
6075016500,"Census Tract 165, San Francisco County, California",5166,3905,247,41,435,14
6075016600,"Census Tract 166, San Francisco County, California",5335,3984,317,0,477,155
6075016700,"Census Tract 167, San Francisco County, California",5213,3741,457,5,708,0
6075016801,"Census Tract 168.01, San Francisco County, California",3473,2105,535,111,389,39
6075016802,"Census Tract 168.02, San Francisco County, California",3099,1892,558,19,365,18
6075016900,"Census Tract 169, San Francisco County, California",3123,2482,103,0,329,30
6075017000,"Census Tract 170, San Francisco County, California",3941,3177,202,0,376,0
6075017101,"Census Tract 171.01, San Francisco County, California",3502,2837,178,0,168,0
6075017102,"Census Tract 171.02, San Francisco County, California",3590,2818,208,0,179,0
6075017601,"Census Tract 176.01, San Francisco County, California",6706,1999,1107,71,2825,62
6075017700,"Census Tract 177, San Francisco County, California",1549,924,30,6,133,0
6075017801,"Census Tract 178.01, San Francisco County, California",3034,716,95,10,2072,0
6075017802,"Census Tract 178.02, San Francisco County, California",3922,2383,342,0,627,0
6075017902,"Census Tract 179.02, San Francisco County, California",2501,1204,509,11,468,30
6075018000,"Census Tract 180, San Francisco County, California",3615,1851,680,30,650,10
6075020100,"Census Tract 201, San Francisco County, California",5680,2832,353,115,1302,0
6075020200,"Census Tract 202, San Francisco County, California",5822,3509,378,0,1250,15
6075020300,"Census Tract 203, San Francisco County, California",3106,2398,59,29,429,11
6075020401,"Census Tract 204.01, San Francisco County, California",3206,2726,104,9,236,0
6075020402,"Census Tract 204.02, San Francisco County, California",4047,3243,67,0,530,0
6075020500,"Census Tract 205, San Francisco County, California",2405,1991,15,14,244,0
6075020600,"Census Tract 206, San Francisco County, California",4605,3826,137,39,283,1
6075020700,"Census Tract 207, San Francisco County, California",5709,4474,93,18,517,0
6075020800,"Census Tract 208, San Francisco County, California",6470,4319,217,103,883,0
6075020900,"Census Tract 209, San Francisco County, California",4944,3623,22,92,673,0
6075021000,"Census Tract 210, San Francisco County, California",4142,3183,1,14,682,0
6075021100,"Census Tract 211, San Francisco County, California",3992,3432,77,0,330,0
6075021200,"Census Tract 212, San Francisco County, California",2837,2456,12,11,202,0
6075021300,"Census Tract 213, San Francisco County, California",2510,2182,0,9,174,0
6075021400,"Census Tract 214, San Francisco County, California",3519,2780,16,15,392,0
6075021500,"Census Tract 215, San Francisco County, California",5626,4325,137,0,665,13
6075021600,"Census Tract 216, San Francisco County, California",3919,2496,557,0,688,20
6075021700,"Census Tract 217, San Francisco County, California",3713,2149,207,8,823,0
6075021800,"Census Tract 218, San Francisco County, California",4189,3212,55,14,466,0
6075022600,"Census Tract 226, San Francisco County, California",1599,1049,154,40,301,0
6075022702,"Census Tract 227.02, San Francisco County, California",2167,1693,35,0,312,0
6075022704,"Census Tract 227.04, San Francisco County, California",3095,2294,36,11,517,0
6075022801,"Census Tract 228.01, San Francisco County, California",4468,3164,195,0,506,11
6075022802,"Census Tract 228.02, San Francisco County, California",2072,1415,103,20,320,0
6075022803,"Census Tract 228.03, San Francisco County, California",4876,3278,131,27,506,0
6075022901,"Census Tract 229.01, San Francisco County, California",4497,2910,310,34,382,0
6075022902,"Census Tract 229.02, San Francisco County, California",2507,1635,301,0,171,0
6075022903,"Census Tract 229.03, San Francisco County, California",2985,1929,73,54,394,0
6075023001,"Census Tract 230.01, San Francisco County, California",5247,995,1150,20,2884,0
6075023003,"Census Tract 230.03, San Francisco County, California",3947,737,1354,25,1391,0
6075023102,"Census Tract 231.02, San Francisco County, California",3674,717,2317,0,372,72
6075023103,"Census Tract 231.03, San Francisco County, California",3766,288,2573,25,71,357
6075023200,"Census Tract 232, San Francisco County, California",4397,1286,2057,169,515,0
6075023300,"Census Tract 233, San Francisco County, California",3132,373,433,0,1952,0
6075023400,"Census Tract 234, San Francisco County, California",3754,1019,745,39,766,53
6075025100,"Census Tract 251, San Francisco County, California",3198,2186,171,0,613,0
6075025200,"Census Tract 252, San Francisco County, California",5766,4030,312,24,604,30
6075025300,"Census Tract 253, San Francisco County, California",4812,3284,294,20,541,0
6075025401,"Census Tract 254.01, San Francisco County, California",3510,2236,279,18,437,13
6075025402,"Census Tract 254.02, San Francisco County, California",3108,1750,82,0,845,121
6075025403,"Census Tract 254.03, San Francisco County, California",5385,2703,224,22,1637,0
6075025500,"Census Tract 255, San Francisco County, California",8731,3862,75,58,3214,0
6075025600,"Census Tract 256, San Francisco County, California",5719,1697,76,9,3233,21
6075025701,"Census Tract 257.01, San Francisco County, California",4442,1348,86,42,2701,5
6075025702,"Census Tract 257.02, San Francisco County, California",3889,1223,85,0,2278,0
6075025800,"Census Tract 258, San Francisco County, California",2044,432,133,7,1241,0
6075025900,"Census Tract 259, San Francisco County, California",4248,1156,572,0,1877,0
6075026001,"Census Tract 260.01, San Francisco County, California",5734,1944,141,61,2301,77
6075026002,"Census Tract 260.02, San Francisco County, California",3747,1609,92,5,1052,0
6075026003,"Census Tract 260.03, San Francisco County, California",4506,2188,31,35,1293,3
6075026004,"Census Tract 260.04, San Francisco County, California",4454,1356,82,0,2358,0
6075026100,"Census Tract 261, San Francisco County, California",6567,2076,84,0,3707,26
6075026200,"Census Tract 262, San Francisco County, California",7306,1823,125,17,4435,0
6075026301,"Census Tract 263.01, San Francisco County, California",4488,1020,55,1,2864,22
6075026302,"Census Tract 263.02, San Francisco County, California",4754,1150,301,99,2760,67
6075026303,"Census Tract 263.03, San Francisco County, California",5623,1133,220,11,3061,240
6075026401,"Census Tract 264.01, San Francisco County, California",4107,415,618,0,2753,7
6075026402,"Census Tract 264.02, San Francisco County, California",4331,782,568,46,2478,0
6075026403,"Census Tract 264.03, San Francisco County, California",3899,615,128,73,2831,0
6075026404,"Census Tract 264.04, San Francisco County, California",2646,295,475,4,1220,91
6075030101,"Census Tract 301.01, San Francisco County, California",4787,3253,80,0,1166,0
6075030102,"Census Tract 301.02, San Francisco County, California",4998,3119,99,65,1264,12
6075030201,"Census Tract 302.01, San Francisco County, California",4202,2520,42,0,1457,37
6075030202,"Census Tract 302.02, San Francisco County, California",4351,3034,49,0,882,0
6075030301,"Census Tract 303.01, San Francisco County, California",5950,3162,52,0,2447,0
6075030302,"Census Tract 303.02, San Francisco County, California",3732,1959,29,29,1498,0
6075030400,"Census Tract 304, San Francisco County, California",5294,2898,35,6,1918,0
6075030500,"Census Tract 305, San Francisco County, California",3137,1796,308,34,640,1
6075030600,"Census Tract 306, San Francisco County, California",2112,1382,34,0,568,0
6075030700,"Census Tract 307, San Francisco County, California",6672,3874,105,0,1788,0
6075030800,"Census Tract 308, San Francisco County, California",5260,2721,60,0,1911,22
6075030900,"Census Tract 309, San Francisco County, California",6317,3170,188,0,2609,43
6075031000,"Census Tract 310, San Francisco County, California",3413,1922,209,0,921,0
6075031100,"Census Tract 311, San Francisco County, California",6672,3701,488,15,1913,0
6075031201,"Census Tract 312.01, San Francisco County, California",6953,1622,428,0,4242,2
6075031202,"Census Tract 312.02, San Francisco County, California",3282,735,519,5,1811,13
6075031301,"Census Tract 313.01, San Francisco County, California",4331,1101,592,94,1896,0
6075031302,"Census Tract 313.02, San Francisco County, California",6005,1256,1006,0,2959,0
6075031400,"Census Tract 314, San Francisco County, California",6729,2391,903,7,2820,0
6075032601,"Census Tract 326.01, San Francisco County, California",4543,1613,20,0,2614,0
6075032602,"Census Tract 326.02, San Francisco County, California",4432,1721,18,4,2546,0
6075032700,"Census Tract 327, San Francisco County, California",7022,2750,0,0,3843,8
6075032801,"Census Tract 328.01, San Francisco County, California",4052,1248,20,0,2608,0
6075032802,"Census Tract 328.02, San Francisco County, California",3787,927,98,0,2565,0
6075032901,"Census Tract 329.01, San Francisco County, California",5606,1626,35,0,3640,0
6075032902,"Census Tract 329.02, San Francisco County, California",3691,931,15,26,2529,0
6075033000,"Census Tract 330, San Francisco County, California",8307,3801,51,14,3863,0
6075033100,"Census Tract 331, San Francisco County, California",4180,1622,0,0,2453,0
6075033201,"Census Tract 332.01, San Francisco County, California",3725,2121,420,12,678,0
6075033203,"Census Tract 332.03, San Francisco County, California",3845,1787,100,0,1393,72
6075033204,"Census Tract 332.04, San Francisco County, California",3830,1668,384,115,1159,0
6075035100,"Census Tract 351, San Francisco County, California",8074,2657,48,0,4846,28
6075035201,"Census Tract 352.01, San Francisco County, California",5021,1918,8,0,2766,132
6075035202,"Census Tract 352.02, San Francisco County, California",4534,2216,29,19,1876,32
6075035300,"Census Tract 353, San Francisco County, California",7890,2222,0,0,5238,0
6075035400,"Census Tract 354, San Francisco County, California",6191,2650,121,0,3011,0
6075040100,"Census Tract 401, San Francisco County, California",4234,2369,295,86,1189,0
6075040200,"Census Tract 402, San Francisco County, California",5564,2566,106,0,2665,0
6075042601,"Census Tract 426.01, San Francisco County, California",4047,1777,19,0,1747,13
6075042602,"Census Tract 426.02, San Francisco County, California",3631,1978,128,20,1092,185
6075042700,"Census Tract 427, San Francisco County, California",5978,3434,126,18,1995,69
6075042800,"Census Tract 428, San Francisco County, California",2204,1592,12,0,349,0
6075045100,"Census Tract 451, San Francisco County, California",4820,2263,113,15,2122,18
6075045200,"Census Tract 452, San Francisco County, California",6819,3290,18,31,2920,147
6075047600,"Census Tract 476, San Francisco County, California",5508,2366,16,22,2730,0
6075047701,"Census Tract 477.01, San Francisco County, California",4136,1430,77,10,2391,67
6075047702,"Census Tract 477.02, San Francisco County, California",4152,1717,56,7,2168,0
6075047801,"Census Tract 478.01, San Francisco County, California",4250,1401,52,0,2417,5
6075047802,"Census Tract 478.02, San Francisco County, California",4140,1488,0,0,2359,0
6075047901,"Census Tract 479.01, San Francisco County, California",6775,3302,96,47,2771,22
6075047902,"Census Tract 479.02, San Francisco County, California",3813,1911,30,0,1490,0
6075060100,"Census Tract 601, San Francisco County, California",2879,2385,47,31,298,0
6075060400,"Census Tract 604, San Francisco County, California",2144,1394,86,0,363,0
6075060502,"Census Tract 605.02, San Francisco County, California",2863,436,914,44,712,331
6075060700,"Census Tract 607, San Francisco County, California",8372,3897,128,0,3707,0
6075061000,"Census Tract 610, San Francisco County, California",3888,865,743,12,1682,146
6075061100,"Census Tract 611, San Francisco County, California",4543,286,11,0,4076,31
6075061200,"Census Tract 612, San Francisco County, California",3713,858,907,61,894,0
6075061400,"Census Tract 614, San Francisco County, California",5301,3448,350,296,623,174
6075061500,"Census Tract 615, San Francisco County, California",11083,6769,261,66,3422,25
6075980200,"Census Tract 9802, San Francisco County, California",308,213,20,0,44,0
6075980300,"Census Tract 9803, San Francisco County, California",27,16,0,0,0,0
6075980401,"Census Tract 9804.01, San Francisco County, California",0,0,0,0,0,0
6075980501,"Census Tract 9805.01, San Francisco County, California",646,106,131,0,292,44
6075980600,"Census Tract 9806, San Francisco County, California",288,82,169,0,28,0
6075980900,"Census Tract 9809, San Francisco County, California",337,193,36,0,98,4
6075990100,"Census Tract 9901, San Francisco County, California",0,0,0,0,0,0